OBJECTID,Latitude,Longitude,Functional,State,Station_Id,FIPS_Code,Concat_ID,Counts_Year,Sum_Weight_Year,Num_Days_Active,x,y
501,34.8221,-85.5393,1R,GA,203,13,000203-13,882061,221207283,169,-85.5392999998826,34.8220999996554
502,40.40979,-74.90199,3R,NJ,202,34,000202-34,8879,1402858,29,-74.9019899999742,40.4097900002514
503,40.18019,-74.55372,1R,NJ,195,34,000195-34,700586,116948533,274,-74.5537199996021,40.1801900002401
504,42.208815,-114.600013,3R,ID,192,16,000192-16,358041,64992989,355,-114.600013000337,42.2088149999006
505,46.520535,-114.69809,3R,ID,185,16,000185-16,23465,4943977,330,-114.69809000035,46.5205350002615
506,32.87104,-79.91722,1U,SC,183,45,000183-45,1847310,322607278,366,-79.9172199998741,32.8710399998486
507,33.12899,-80.26893,5R,SC,182,45,000182-45,176700,29203231,353,-80.2689299998121,33.1289899997847
508,34.71002,-80.99516,3R,SC,181,45,000181-45,206553,33504848,221,-80.9951599998229,34.7100199999822
509,34.9928,-81.99707,1U,SC,180,45,000180-45,5023097,1036117499,312,-81.997069999637,34.9928000002487
510,34.69699,-82.77228,2R,SC,179,45,000179-45,380887,46922902,351,-82.7722800000156,34.6969899997552
511,42.794104,-112.846976,4R,ID,179,16,000179-16,300146,79598700,353,-112.846976000173,42.7941040000538
512,34.68341,-82.8584,4U,SC,178,45,000178-45,13156,431192,32,-82.8583999995924,34.6834099997935
513,41.25167,-111.00538,1R,WY,177,56,000177-56,108820,22715303,341,-111.005379999876,41.2516699998434
514,33.513,-81.93163,1U,SC,177,45,000177-45,1005218,192883474,364,-81.9316300003333,33.5130000002076
515,34.77977,-82.27702,1U,SC,176,45,000176-45,1849440,254638487,364,-82.2770200001079,34.7797699998277
516,34.317589,-82.661811,3R,SC,175,45,000175-45,194562,32340493,349,-82.6618110002711,34.317589000303
517,34.47323,-80.27751,3R,SC,174,45,000174-45,477289,113169802,366,-80.2775100004318,34.4732299997505
518,33.56157,-81.11663,3R,SC,173,45,000173-45,102924,17410885,366,-81.116630000302,33.5615699997632
519,40.65664,-75.09733,4U,NJ,173,34,000173-34,18258,1938955,188,-75.0973299996907,40.6566399998922
520,41.55548,-109.92358,3R,WY,172,56,000172-56,238836,63543945,364,-109.923580000237,41.5554799999932
521,34.1796,-79.69552,4R,SC,172,45,000172-45,213267,30371041,360,-79.6955199999537,34.1796000001118
522,32.432517,-82.590043,1R,GA,172,13,000172-13,54472,11495824,10,-82.5900430004081,32.4325169999785
523,34.21563,-79.68403,4R,SC,171,45,000171-45,491847,91552939,351,-79.6840300003958,34.2156300000616
524,42.945636,-115.414944,1R,ID,171,16,000171-16,236906,57277105,36,-115.414943999873,42.9456360002587
525,34.317589,-82.661811,2U,SC,170,45,000170-45,282855,47842196,290,-82.6618110002711,34.317589000303
526,33.94493,-81.10635,3U,SC,169,45,000169-45,161407,21220064,366,-81.1063499999908,33.9449299999379
527,43.906052,-116.942897,3R,ID,169,16,000169-16,218548,48471433,336,-116.942896999728,43.9060520001077
528,33.83183,-78.71626,2U,SC,168,45,000168-45,810181,106874597,355,-78.7162600004408,33.8318299997298
529,33.43112,-79.54558,3R,SC,167,45,000167-45,157709,33253572,362,-79.5455800003988,33.4311199998235
530,42.575923,-114.210333,1R,ID,166,16,000166-16,2207531,556311565,299,-114.210333000088,42.5759229999694
531,41.26567,-104.8425,1R,WY,160,56,000160-56,196361,46044993,274,-104.842500000056,41.2656700001793
532,40.955073,-77.758941,1R,PA,158,42,000158-42,4598441,1126686863,361,-77.7589409996029,40.9550730001266
533,44.163,-105.44475,3R,WY,156,56,000156-56,161895,34888798,279,-105.444749999784,44.1630000003139
534,43.796368,-112.886758,4R,ID,156,16,000156-16,48950,12289127,331,-112.886758000328,43.7963679999109
535,31.8879,-82.60414,3R,GA,156,13,000156-13,173238,39950330,202,-82.6041399998538,31.8878999998199
536,39.97279,-83.277592,1R,OH,155,39,000155-39,340571,46275380,345,-83.2775919997306,39.972789999759
537,31.923357,-83.787066,3R,GA,154,13,000154-13,572345,113956744,366,-83.787066000158,31.9233569996782
538,46.970818,-112.568206,3R,MT,149,30,000149-30,88948,16042625,352,-112.56820599971,46.9708180000027
539,47.698517,-104.442209,4R,MT,148,30,000148-30,45466,8587738,365,-104.442208999958,47.698516999826
540,48.443062,-115.820374,3R,MT,147,30,000147-30,111612,16670309,364,-115.820374000301,48.443061999899
541,47.410922,-115.515833,1R,MT,146,30,000146-30,769415,183793789,310,-115.515832999813,47.4109220000482
542,47.333696,-104.48112,3R,MT,145,30,000145-30,146768,30492793,322,-104.481119999902,47.3336960001348
543,46.046,-108.467,3R,MT,144,30,000144-30,95101,15184242,357,-108.467000000234,46.0460000002874
544,45.160011,-111.678428,4R,MT,143,30,000143-30,134152,29618971,364,-111.67842800042,45.1600109998981
545,44.635713,-112.597713,1R,MT,142,30,000142-30,486461,125757596,362,-112.597712999576,44.6357129999448
546,45.649195,-111.391978,4R,MT,141,30,000141-30,109541,19786435,361,-111.39197799986,45.6491950002796
547,40.733078,-74.054362,3U,NJ,139,34,000139-34,434133,59426950,365,-74.0543620003526,40.7330780000041
548,40.172058,-74.057311,2U,NJ,138,34,000138-34,174260,21121150,365,-74.0573109996488,40.1720579997861
549,48.938797,-104.574623,3R,MT,138,30,000138-30,31872,8765256,358,-104.574623000372,48.9387970000947
550,43.494817,-116.86103,3R,ID,138,16,000138-16,103683,29570530,162,-116.861030000202,43.4948170001061
551,47.299974,-115.127479,1R,MT,137,30,000137-30,897058,219967294,354,-115.12747900006,47.2999740001897
552,48.914123,-111.919684,1R,MT,136,30,000136-30,312703,89760807,350,-111.919683999784,48.914122999851
553,48.957582,-107.818428,3R,MT,135,30,000135-30,1096,177709,181,-107.818428000079,48.9575820001183
554,44.630559,-116.443976,3R,ID,135,16,000135-16,124125,25869369,357,-116.443976000322,44.6305589999378
555,48.943133,-110.215097,5R,MT,134,30,000134-30,8557,1104914,364,-110.215097000258,48.9431329997848
556,42.444039,-111.348947,3R,ID,134,16,000134-16,199626,52435158,340,-111.348946999935,42.44403900025
557,47.835679,-114.336176,3R,MT,133,30,000133-30,217232,35630836,361,-114.336176000269,47.8356789998954
558,42.592263,-114.690658,4R,ID,133,16,000133-16,112626,19582002,354,-114.690657999951,42.5922630002633
559,46.988287,-104.168157,1R,MT,131,30,000131-30,198385,50360837,177,-104.168156999876,46.9882869998295
560,34.21871,-84.75224,1R,GA,131,13,000131-13,7829282,1846813031,361,-84.752240000096,34.2187100002327
561,39.722742,-75.466323,4U,NJ,130,34,000130-34,119034,16525915,366,-75.4663229999936,39.722741999814
562,45.993352,-112.557139,1U,MT,129,30,000129-30,1195950,283635946,347,-112.557138999751,45.9933520000583
563,30.6267,-83.1729,1R,GA,129,13,000129-13,3096103,700982016,348,-83.1729000000012,30.6267000003664
564,46.130486,-111.971409,4R,MT,128,30,000128-30,44981,11383437,287,-111.971409000131,46.1304860002705
565,34.47681,-83.05071,1R,GA,128,13,000128-13,5103476,1098186209,363,-83.0507099998218,34.4768099997773
566,30.7526,-81.65095,1U,GA,127,13,000127-13,2603199,626340804,186,-81.6509500001164,30.7525999998125
567,47.341531,-110.885274,3R,MT,126,30,000126-30,120048,24131247,310,-110.885274000426,47.3415310000996
568,40.592492,-95.668453,1R,IA,126,19,000126-19,759548,170512358,122,-95.6684529996386,40.5924920001357
569,47.048795,-111.997466,1R,MT,125,30,000125-30,292285,71303012,286,-111.997466000387,47.048794999725
570,45.871996,-111.970484,1R,MT,124,30,000124-30,937666,218128477,360,-111.970484000392,45.8719960001907
571,45.824561,-108.387279,1R,MT,123,30,000123-30,765229,178017775,334,-108.387278999565,45.8245609999582
572,41.6797,-93.4067,1R,IA,123,19,000123-19,3458605,787367600,313,-93.4067000001791,41.6797000001084
573,34.9849,-85.20146,1U,GA,122,13,000122-13,7266789,1640154569,352,-85.2014599996095,34.9849000002248
574,46.797778,-113.763833,1R,MT,121,30,000121-30,165193,40732710,60,-113.76383300044,46.7977780002443
575,42.5919,-93.5256,1R,IA,121,19,000121-19,298081,61997928,61,-93.5255999996821,42.5919000001463
576,42.01093,-97.363028,6R,NE,120,31,000120-31,363,64657,4,-97.363028000438,42.0109300001318
577,45.598974,-109.116484,1R,MT,120,30,000120-30,323846,78597689,107,-109.116483999709,45.5989739997368
578,41.458578,-97.387942,5R,NE,119,31,000119-31,422,72539,4,-97.387941999597,41.4585779999367
579,47.362208,-114.789716,4R,MT,118,30,000118-30,124344,19267520,354,-114.78971599978,47.3622079999655
580,40.477128,-97.083986,5R,NE,117,31,000117-31,55,8856,5,-97.0839859999883,40.477128000341
581,40.622556,-96.980739,4R,NE,116,31,000116-31,1567,293590,4,-96.9807389996823,40.6225559998112
582,47.805077,-110.873297,3R,MT,115,30,000115-30,42742,7771855,118,-110.873296999898,47.8050770001221
583,41.300406,-98.5793,4R,NE,114,31,000114-31,305,79518,3,-98.5793000003831,41.3004059999864
584,47.158349,-110.249331,3R,MT,114,30,000114-30,173005,36502398,329,-110.249330999829,47.1583489997481
585,40.8885,-96.977692,4R,NE,113,31,000113-31,2216,562351,5,-96.9776919995785,40.8885000003042
586,42.260042,-91.909995,1R,IA,113,19,000113-19,502569,111828998,140,-91.9099949998893,42.2600420002592
587,35.474613,-108.923281,1R,NM,111,35,000111-35,349311,93427293,31,-108.923281000425,35.4746130003022
588,46.401062,-105.640979,4R,MT,111,30,000111-30,25965,4760338,210,-105.640979000154,46.401062000219
589,46.108923,-108.879026,3R,MT,110,30,000110-30,167210,37080885,352,-108.879026000111,46.1089229999171
590,40.574031,-75.932523,1R,PA,106,42,000106-42,6059801,1294286603,366,-75.9325229999233,40.5740309996987
591,40.7472,-93.8402,1R,IA,106,19,000106-19,1846154,399844136,358,-93.8401999996501,40.7471999997108
592,45.861283,-111.358196,1R,MT,104,30,000104-30,990536,212723617,270,-111.358196000202,45.8612829999605
593,42.35373,-93.570192,1R,IA,104,19,000104-19,2191153,454618196,358,-93.5701920002799,42.3537300001998
594,41.22178,-103.463358,1R,NE,103,31,000103-31,16366,4753828,7,-103.463357999801,41.2217800001322
595,46.916999,-104.982281,1R,MT,103,30,000103-30,478247,120506040,360,-104.982280999673,46.9169989999636
596,61.18077,-149.75312,3U,AK,103,02,000103-02,262341,22091897,344,-149.753119999964,61.1807699999272
597,36.071753,-107.038829,3R,NM,102,35,000102-35,52096,7192510,30,-107.038829000105,36.0717529999242
598,45.009015,-106.879915,5R,MT,102,30,000102-30,8263,1223795,102,-106.879914999745,45.0090149999556
599,41.036194,-102.1342,1R,NE,101,31,000101-31,19372,5473622,3,-102.134200000194,41.0361940001503
600,37.197589,-85.822104,4R,KY,050P79,21,050P79-21,1620,161769,16,-85.8221040001135,37.1975889997462
601,37.56301,-86.30497,4R,KY,043P78,21,043P78-21,3608,379198,31,-86.3049699997417,37.5630100003106
602,37.65691,-82.79065,3U,KY,036P56,21,036P56-21,12141,1303213,17,-82.7906499996035,37.6569100001448
603,38.23729,-84.21886,3R,KY,009P26,21,009P26-21,35200,2732843,56,-84.2188600000899,38.237289999669
604,21.38882,-157.9415,1U,HI,000C7L,15,000C7L-15,3449891,315890143,349,-157.941499999768,21.38881999984
605,21.344313,-157.892629,1U,HI,000C4K,15,000C4K-15,236037,19507716,154,-157.892629000079,21.3443130003007
606,40.272957,-74.832849,1U,NJ,95,34,000095-34,387190,63369791,263,-74.8328490000905,40.272956999908
607,41.1424,-74.5994,4U,NJ,94,34,000094-34,79329,11696374,168,-74.5994000001461,41.1424000000758
608,39.1588,-81.5451,1U,WV,93,54,000093-54,333501,58190201,276,-81.5451000001206,39.1588000001106
609,42.641842,-113.038599,1R,ID,93,16,000093-16,769521,199370914,335,-113.038599000314,42.6418420002323
610,33.79916,-78.77957,2U,SC,84,45,000084-45,371862,33168149,366,-78.7795699998828,33.7991600000825
611,42.387127,-112.203674,1R,ID,79,16,000079-16,676689,161320715,285,-112.20367399987,42.3871269999498
612,39.727764,-74.90462,3U,NJ,73,34,000073-34,1240363,86410320,257,-74.9046200003265,39.7277640002347
613,44.510383,-108.111666,3R,WY,72,56,000072-56,63450,12799791,362,-108.111665999708,44.5103830001033
614,38.807754,-79.883271,3R,WV,72,54,000072-54,117028,17137332,342,-79.8832709998106,38.8077539997358
615,39.88255,-74.562788,3R,NJ,72,34,000072-34,232501,38073659,366,-74.5627880001185,39.8825499997679
616,38.157849,-82.176554,4R,WV,70,54,000070-54,43904,4255625,333,-82.1765539997669,38.1578490000052
617,40.3592,-80.6125,3U,WV,69,54,000069-54,12,1894,4,-80.6125000002447,40.3591999997787
618,37.764,-81.918,3R,WV,68,54,000068-54,162323,25626667,356,-81.9179999999696,37.7639999997032
619,40.058138,-74.650651,4U,NJ,68,34,000068-34,82203,11660549,349,-74.6506509999427,40.0581380002298
620,39.41,-77.926,3U,WV,66,54,000066-54,245625,35664894,264,-77.9260000003895,39.4099999997525
621,38.9485,-79.8765,3R,WV,65,54,000065-54,122957,19408297,362,-79.8764999995606,38.9485000000154
622,37.770647,-80.325506,1R,WV,62,54,000062-54,575998,134594553,360,-80.3255059997122,37.7706469999703
623,43.857965,-91.299282,1R,MN,61,27,000061-27,22657,3840528,31,-91.2992819997172,43.8579650000838
624,41.01222,-104.90437,1R,WY,59,56,000059-56,749597,166165466,335,-104.904370000097,41.0122200001371
625,43.857853,-91.299203,1R,MN,59,27,000059-27,518275,130443826,244,-91.2992030000744,43.8578530000953
626,40.3983,-80.5377,2U,WV,58,54,000058-54,161763,28893264,114,-80.5377000003465,40.3982999999529
627,40.1498,-80.6992,3U,WV,57,54,000057-54,4854,445627,26,-80.6991999997795,40.1497999998855
628,39.0544,-78.7804,3R,WV,55,54,000055-54,178653,26922025,362,-78.7804000000861,39.0543999999195
629,39.3375,-78.9133,4R,WV,54,54,000054-54,66454,7717512,363,-78.9132999998488,39.337500000336
630,39.5887,-79.939,1R,WV,53,54,000053-54,1159426,185233239,332,-79.9389999997889,39.5887000002831
631,39.4534,-78.3101,3R,WV,52,54,000052-54,272807,51299331,364,-78.3101000002665,39.4534000001122
632,38.3418,-80.6849,5R,WV,51,54,000051-54,104464,12591219,207,-80.6848999999443,38.3417999999682
633,39.4251,-78.0025,1R,WV,50,54,000050-54,3532519,773912667,315,-78.0024999999792,39.4251000001658
634,43.639005,-95.615747,1U,MN,49,27,000049-27,683753,154505026,302,-95.615747000373,43.6390049996915
635,44.072151,-95.320854,5R,MN,48,27,000048-27,36263,8275136,365,-95.3208540003596,44.0721509999026
636,37.3118,-81.0622,1R,WV,47,54,000047-54,1393969,215127280,362,-81.0622000001572,37.3117999999138
637,45.035783,-92.81089,3U,MN,47,27,000047-27,30434,5231980,30,-92.8108900002648,45.0357830001306
638,39.635785,-80.85477,4U,WV,45,54,000045-54,71557,10815406,204,-80.8547699999348,39.6357850002726
639,45.196803,-93.176725,3U,MN,45,27,000045-27,129492,13802409,335,-93.1767250001358,45.1968029999502
640,38.1477,-81.6519,5R,WV,44,54,000044-54,26159,4305916,82,-81.6518999999704,38.1477000002318
641,37.8399,-82.0063,4U,WV,43,54,000043-54,21255,1672896,85,-82.0062999996368,37.8399000002665
642,34.33083,-81.00443,1R,SC,43,45,000043-45,1763651,354567725,208,-81.0044300000056,34.3308299998569
643,38.3317,-81.5836,1U,WV,42,54,000042-54,1222041,270550243,186,-81.5836000001607,38.331700000261
644,44.77368,-92.86288,3R,MN,42,27,000042-27,96191,15647847,61,-92.8628800000281,44.7736800001861
645,30.91478,-84.598,2U,GA,41,13,000041-13,298962,61694864,188,-84.5979999997363,30.9147799997312
646,38.3591,-81.5916,4U,WV,40,54,000040-54,47388,4024359,352,-81.591599999924,38.3591000001692
647,39.56391,-75.02871,3U,NJ,40,34,000040-34,314884,48784565,366,-75.0287100002139,39.5639099997998
648,44.892033,-93.0665,2U,MN,40,27,000040-27,1657279,295245827,366,-93.0664999998905,44.8920330000512
649,38.4554,-81.9811,1U,WV,39,54,000039-54,784524,122752678,360,-81.9811000002476,38.4554000002575
650,44.061783,-91.63755,3U,MN,39,27,000039-27,229521,43762716,366,-91.6375499996124,44.0617829997941
651,38.2902,-81.5686,4U,WV,38,54,000038-54,39012,4236803,354,-81.5685999998184,38.2902000000527
652,46.761567,-92.1152,1U,MN,38,27,000038-27,124908,18260178,61,-92.1151999998154,46.7615669998332
653,39.3299,-78.0118,5R,WV,37,54,000037-54,22308,2572253,144,-78.0118000002991,39.3299000001664
654,42.166741,-72.61072,1U,MA,37,25,000037-25,52091,6057413,160,-72.6107199997039,42.1667409998546
655,42.127008,-70.800463,2U,MA,36,25,000036-25,84507,16691099,116,-70.8004630001077,42.1270079999577
656,47.530071,-95.330017,3R,MN,35,27,000035-27,85291,16578935,121,-95.3300170004122,47.5300709997928
657,38.3883,-81.7982,3U,WV,34,54,000034-54,67022,7798877,237,-81.798199999943,38.3883000001257
658,40.1228,-74.08008,3U,NJ,34,34,000034-34,100440,15005623,240,-74.0800799997757,40.1228000000278
659,44.928183,-95.42306,3R,MN,34,27,000034-27,177521,32238329,323,-95.4230599996767,44.9281830000599
660,38.8192,-81.6205,4R,WV,33,54,000033-54,46308,3291378,321,-81.6205000000684,38.819200000123
661,40.253227,-74.351132,3U,NJ,33,34,000033-34,110963,17445769,138,-74.3511319996095,40.2532269997532
662,44.774662,-94.960495,3R,MN,33,27,000033-27,220430,47898301,335,-94.9604950002048,44.7746619998408
663,39.2852,-80.3899,3U,WV,32,54,000032-54,607088,83905737,339,-80.3898999998007,39.2852000000163
664,44.15416,-92.533333,3R,MN,32,27,000032-27,641273,101039727,213,-92.5333330003196,44.1541599997584
665,39.9062,-80.7558,3U,WV,31,54,000031-54,100025,17186232,165,-80.7557999999691,39.9061999998783
666,47.88025,-96.91735,3R,MN,31,27,000031-27,162891,33366220,304,-96.9173499996993,47.8802500002745
667,37.9427,-82.0191,3R,WV,30,54,000030-54,213244,30513048,335,-82.0190999997971,37.9426999996514
668,44.5218,-70.4282,3R,ME,30,23,000030-23,192051,37873078,338,-70.4282000001183,44.5218000001177
669,40.0441,-80.6228,1U,WV,29,54,000029-54,543532,69566454,138,-80.622799999749,40.0441000000331
670,46.682898,-67.974995,5R,ME,29,23,000029-23,144504,15574874,328,-67.9749950002217,46.6828979998203
671,38.143125,-82.603486,3R,WV,28,54,000028-54,56496,7065416,343,-82.6034860002758,38.1431250002152
672,44.79366,-70.22386,4R,ME,28,23,000028-23,301343,31402642,325,-70.2238599996575,44.7936600000122
673,42.059882,-107.388514,3R,WY,27,56,000027-56,163641,38127329,364,-107.388513999763,42.059881999791
674,43.9647,-94.691996,3R,MN,27,27,000027-27,99688,10869928,90,-94.691995999832,43.9646999999934
675,46.89059,-68.51479,5R,ME,27,23,000027-23,8297,1567509,72,-68.5147899999275,46.8905900001232
676,38.3984,-82.4969,1U,WV,26,54,000026-54,1186061,200895639,361,-82.4968999997879,38.3984000002993
677,43.919677,-93.27691,1R,MN,26,27,000026-27,1935970,441812343,366,-93.2769100002694,43.9196769999153
678,44.9394,-69.84387,3R,ME,26,23,000026-23,156919,17643461,191,-69.8438699997162,44.9393999998229
679,44.23382,-70.25562,3R,ME,25,23,000025-23,733957,82715575,220,-70.2556200003079,44.2338200000533
680,40.0709,-80.6003,5R,WV,24,54,000024-54,75440,10726643,322,-80.600300000134,40.0709000000325
681,44.03466,-70.89116,3R,ME,24,23,000024-23,462265,42616830,327,-70.8911599996004,44.0346600002612
682,45.142777,-67.29557,3R,ME,23,23,000023-23,374237,52254301,325,-67.2955699996129,45.1427769999983
683,38.738277,-80.656096,5R,WV,22,54,000022-54,95511,17215366,344,-80.6560960000594,38.7382769997107
684,40.618657,-74.750928,4U,NJ,22,34,000022-34,180829,25083080,300,-74.7509280001378,40.6186569997214
685,44.5186,-69.7004,1R,ME,22,23,000022-23,812175,163001007,318,-69.7004000001124,44.518600000178
686,38.926304,-79.176166,5R,WV,20,54,000020-54,25173,3667994,281,-79.1761660001464,38.9263040000356
687,44.7641,-68.9495,1R,ME,19,23,000019-23,609967,103064885,123,-68.9495000004418,44.764099999829
688,38.6568,-80.0048,3R,WV,18,54,000018-54,4124,356137,266,-80.0047999998411,38.6567999999556
689,40.324207,-74.269228,2U,NJ,18,34,000018-34,187991,28561620,90,-74.2692280002737,40.3242069997267
690,45.483,-68.3781,4R,ME,18,23,000018-23,59768,7656290,332,-68.3780999998963,45.4830000002912
691,32.2002,-81.18769,1U,GA,18,13,000018-13,1781439,374006556,140,-81.1876900001603,32.2002000000859
692,41.090311,-74.153842,3U,NJ,17,34,000017-34,113535,20693372,29,-74.1538419999563,41.0903110002985
693,47.45764,-99.33795,3R,ND,17,38,000017-38,17100,8817507,31,-99.3379499995718,47.4576399999352
694,32.87801,-84.96221,1R,GA,17,13,000017-13,155997,29448588,73,-84.9622100002589,32.8780099999725
695,48.052,-103.66,3R,ND,16,38,000016-38,14257,7030346,354,-103.659999999724,48.0520000001562
696,32.51377,-83.06925,1R,GA,16,13,000016-13,2099244,464451820,312,-83.0692500001874,32.5137699996778
697,40.973025,-74.601335,2U,NJ,15,34,000015-34,94749,21422132,104,-74.6013350000142,40.9730249998338
698,44.5391,-68.3274,4R,ME,15,23,000015-23,427764,45850201,326,-68.3273999997456,44.5390999997778
699,39.0097,-80.3994,3U,WV,14,54,000014-54,298555,42111396,344,-80.3994000001373,39.0096999999436
700,46.83888,-100.656944,1R,ND,14,38,000014-38,221494,102396282,182,-100.656944000116,46.8388800000546
701,38.3755,-82.4545,5R,WV,13,54,000013-54,77211,8194910,362,-82.4544999998745,38.375499999776
702,48.760944,-98.143909,3R,ND,13,38,000013-38,11188,5339859,92,-98.1439089996283,48.7609439998516
703,33.19117,-84.85046,1R,GA,13,13,000013-13,2906093,652985614,299,-84.8504600002243,33.1911700002212
704,37.342364,-80.993979,3R,WV,12,54,000012-54,346827,69481362,364,-80.9939789999902,37.3423639997704
705,38.145286,-81.845304,3R,WV,11,54,000011-54,230629,32592845,357,-81.8453039999939,38.1452859997306
706,37.907746,-80.634521,4R,WV,10,54,000010-54,174893,28409897,355,-80.6345210001839,37.907746000274
707,48.15778,-98.95963,3R,ND,10,38,000010-38,172357,64556773,359,-98.959630000083,48.1577800000711
708,43.601944,-72.742151,3R,VT,00Y117,50,00Y117-50,15326,2874669,90,-72.7421509997537,43.6019440001341
709,43.64838,-72.346636,1U,VT,00Y085,50,00Y085-50,171015,36561969,125,-72.3466359997636,43.6483800001572
710,43.196345,-72.5031,3R,VT,00X249,50,00X249-50,39499,2914242,85,-72.5030999996964,43.1963450000992
711,42.787516,-72.560471,1R,VT,00X071,50,00X071-50,84053,786397,51,-72.5604709996398,42.7875159996903
712,32.097975,-81.091932,2U,GA,00W386,13,00W386-13,227109,40864070,163,-81.0919320001548,32.0979749999202
713,32.7816,-83.6778,1U,GA,00W284,13,00W284-13,657041,129324226,362,-83.6777999999875,32.781599999859
714,21.450159,-157.990262,1U,HI,00H13P,15,00H13P-15,1240030,74630875,335,-157.990261999678,21.4501589998707
715,44.990932,-73.313744,3R,VT,00G118,50,00G118-50,16211,76452,152,-73.3137439997447,44.9909319998
716,44.646598,-73.293098,4R,VT,00G005,50,00G005-50,63883,7026855,10,-73.2930979998069,44.6465979999075
717,44.30499,-73.244333,3R,VT,00D132,50,00D132-50,100760,10629300,152,-73.2443330004225,44.3049900002488
718,44.555102,-73.184242,1U,VT,00D092,50,00D092-50,250702,20335195,115,-73.1842419997152,44.5551020000644
719,21.368787,-158.057398,1U,HI,00C10K,15,00C10K-15,2063548,236942461,365,-158.057398000271,21.368787000063
720,42.905963,-73.245177,3R,VT,00B379,50,00B379-50,16438,1860045,24,-73.2451769999713,42.9059630000782
721,44.105999,-73.295501,4R,VT,00A111,50,00A111-50,20309,891301,31,-73.2955010003784,44.1059989999699
722,44.119005,-73.178801,3R,VT,00A041,50,00A041-50,39338,7727010,143,-73.178801000159,44.1190049998128
723,47.22516,-100.9338,3R,ND,9,38,000009-38,82942,24216991,151,-100.933799999729,47.2251600000022
724,38.3426,-80.8359,3R,WV,8,54,000008-54,489023,103082547,359,-80.8358999998564,38.3425999998297
725,48.95281,-102.5459,3R,ND,8,38,000008-38,88108,54122047,356,-102.545899999659,48.9528099999839
726,33.61184,-83.76171,1R,GA,8,13,000008-13,2525003,556533851,366,-83.7617100002349,33.6118400003312
727,38.480876,-81.463672,1R,WV,6,54,000006-54,499383,91703661,326,-81.4636720000875,38.4808759996843
728,48.86782,-97.23011,1R,ND,6,38,000006-38,50789,33969104,90,-97.2301100002338,48.8678199997817
729,43.7735,-70.1999,1U,ME,6,23,000006-23,614953,101137918,179,-70.1998999996521,43.7735000003077
730,39.008,-80.497,1R,WV,5,54,000005-54,749635,135318502,290,-80.4970000001245,39.0079999997939
731,43.289447,-70.988331,2U,NH,5,33,000005-33,650398,89774012,364,-70.9883310001405,43.289447000032
732,48.13986,-103.7572,3R,ND,5,38,000005-38,360798,94538852,151,-103.757199999678,48.1398600002738
733,39.3545,-80.2173,1R,WV,4,54,000004-54,1188377,229610469,330,-80.2172999998988,39.3544999997964
734,43.1403,-71.2852,1U,NH,4,33,000004-33,119478,17734414,73,-71.28520000003,43.1402999997767
735,46.081,-96.835,1R,ND,4,38,000004-38,267278,128406619,366,-96.8350000002996,46.0810000000869
736,21.329999,-158.089846,3U,HI,4,15,000004-15,545071,51139743,92,-158.089845999937,21.329998999685
737,42.907233,-70.876531,1U,NH,3,33,000003-33,246246,48518533,31,-70.8765309998772,42.9072330001144
738,45.96485,-98.52734,3R,ND,3,38,000003-38,110224,36574234,234,-98.5273399998587,45.9648499999064
739,43.00681,-71.43344,1U,NH,2,33,000002-33,734208,114712121,302,-71.4334399998935,43.0068099997678
740,46.117,-103.411,3R,ND,2,38,000002-38,59038,24490151,354,-103.410999999791,46.1170000000437
741,19.827761,-155.945863,3U,HI,2,15,000002-15,497010,49309347,363,-155.945863000201,19.8277610003099
742,37.8008,-80.8366,1R,WV,1,54,000001-54,92858,18329236,140,-80.8366000003635,37.8008000001033
743,43.00681,-71.43344,1U,NH,1,33,000001-33,747109,116771758,302,-71.4334399998935,43.0068099997678
744,46.88931,-103.3492,1R,ND,1,38,000001-38,297627,145191442,366,-103.34920000007,46.8893100001839
745,43.0977,-70.7578,1U,ME,1,23,000001-23,3910015,745274055,322,-70.7578000004286,43.0977000002394
746,32.51056,-98.388675,1R,TX,0WT555,48,0WT555-48,902205,194440739,78,-98.3886749997764,32.5105599996228
747,30.463887,-96.152404,2R,TX,0WT554,48,0WT554-48,756626,101251687,80,-96.1524039997384,30.4638869998077
748,32.906817,-94.362907,3R,TX,0WT553,48,0WT553-48,1027408,248418616,329,-94.3629069998829,32.9068169999897
749,32.342603,-97.193026,1R,TX,0WT550,48,0WT550-48,1141268,219042300,122,-97.193026000203,32.3426030003654
750,31.645068,-97.007285,3R,TX,0WT548,48,0WT548-48,590263,102895003,277,-97.0072849996589,31.6450680002751
751,33.461985,-96.284609,4R,TX,0WT546,48,0WT546-48,282139,42268057,209,-96.2846089999151,33.4619850003548
752,33.857758,-101.853782,1R,TX,0WT545,48,0WT545-48,149242,25639250,52,-101.853781999918,33.857757999649
753,33.1818,-102.390567,4R,TX,0WT543,48,0WT543-48,105661,16848248,197,-102.390567000229,33.1817999999785
754,33.226042,-94.099066,4R,TX,0WT541,48,0WT541-48,108662,21187764,300,-94.0990659996169,33.2260419996547
755,27.837811,-97.633466,1U,TX,0WT534,48,0WT534-48,2106895,452183920,363,-97.6334659999785,27.8378110000135
756,33.806468,-98.72181,3R,TX,0WT530,48,0WT530-48,11820,2115564,8,-98.7218100000871,33.8064680000372
757,33.03688,-97.432377,3U,TX,0WT527,48,0WT527-48,43498,7408253,13,-97.432376999836,33.0368799999696
